city_ibge_code,city,state,epidemiological_week,growth_accel_rate,growth_rate_NORM_(%),growth_accel_NORM_(%),growth_accel_rate_NORM_(%),LENTO,EXPONENCIAL,DESACELERACAO,ESTAVEL,LINEAR,CLASSIFICACAO,date,n_mean,n_std,n_mean_ICU,n_std_ICU,n_mean_ICU_SUS,n_std_ICU_SUS,n_mean_ICU_cor,n_std_ICU_cor,last_available_confirmed,last_available_deaths,estimated_population_2019,last_available_confirmed_per_100k_inhabitants,last_available_death_rate,leitos,UTI_adulto_COVID19
3550308,São Paulo,SP,27,-1.7358011061913972,1.4607676806786805,0.012194871706206407,-0.001388507588224648,0,1,0,0,0,EXPONENCIAL,2020-06-29,125012.0,345.37720559037217,8378.660000000002,355.0039213042782,5259.77,358.85233904966276,2094.310000000002,472.9913421517408,125012,7026,12252023.0,1020.33762,0.0562,28987,2001
3304557,Rio de Janeiro,RJ,27,-1.1977620600330237,1.4224619838434749,0.0009133280492833947,-0.0021255382513762377,0,0,0,0,1,LINEAR,2020-06-29,56350.99999999999,228.00324027468903,3956.13,235.72821569714046,2722.51,237.37468604667512,972.73,315.3385712054569,56351,6417,6718903.0,838.69346,0.1139,14888,826
5300108,Brasília,DF,27,1.0431755477093827,2.016667794447545,0.06549315640980935,0.002492713201532612,0,1,0,0,0,EXPONENCIAL,2020-06-29,41849.0,190.2762367260459,2466.34,196.11853778423458,1747.6,197.63517111745637,1216.46,243.06202771550252,41849,512,3015268.0,1387.90316,0.0122,7106,215
4314902,Porto Alegre,RS,27,-0.025672626737548814,1.7689415112418791,0.0482817267579328,-0.0010335195949093725,0,1,0,0,0,EXPONENCIAL,2020-06-29,2484.0,47.390829356223634,180.92,48.93633115662336,139.85,49.30732204318854,81.31999999999995,61.321060728667184,2484,84,1483771.0,167.41128,0.0338,6974,108
5208707,Goiânia,GO,27,0.03168469633464041,1.949592310257908,0.05405589322514374,0.0004761036263657462,0,1,0,0,0,EXPONENCIAL,2020-06-29,6654.999999999999,80.4608179943706,394.13999999999993,82.5899874822804,330.05,82.91328923835572,202.30999999999997,99.61459516911701,6655,161,1516113.0,438.95145,0.0242,6624,140
2611606,Recife,PE,27,-0.10828373786303763,1.065614118974331,-0.013563749349242545,-0.0005242241376018477,0,0,1,0,0,DESACELERACAO,2020-06-29,20656.0,132.6644319897067,1252.84,136.5537898234667,1078.93,137.09377307212577,147.6199999999999,191.947370738266,20656,1816,1645727.0,1255.12919,0.0879,9310,817
4106902,Curitiba,PR,27,0.1581982829342484,2.0170070802726983,0.08403926036814954,0.004083590163506671,0,1,0,0,0,EXPONENCIAL,2020-06-29,3874.0,59.85315869743723,256.38,61.60595268365392,191.64,61.99035252408721,139.43,75.33279961596939,3874,139,1933105.0,200.40298,0.0359,5846,206
2408102,Natal,RN,27,-0.4816180936776802,1.7440100900319229,0.014421781883983962,-0.005215703851826729,0,1,0,0,0,EXPONENCIAL,2020-06-29,9234.0,92.49773680004995,572.4799999999998,95.27975919958716,490.69,95.65953383291868,215.44999999999996,122.53134106188604,9234,343,884122.0,1044.4260000000004,0.0371,3198,177
4205407,Florianópolis,SC,27,0.010105728915908592,1.469667390942182,0.03188697025365591,0.0007328302332058442,0,1,0,0,0,EXPONENCIAL,2020-06-29,1379.0,35.865872470648306,90.79,36.911647322773455,71.83,37.10081950686276,29.800000000000004,47.64908491177236,1379,13,500973.0,275.26434,0.0094,1583,95
1302603,Manaus,AM,27,-0.3311057145283515,1.1950137842831523,-0.01124847321036062,-0.0012203512993083866,0,0,1,0,0,DESACELERACAO,2020-06-29,27132.0,159.59450447489056,1246.64,162.85211591682145,1089.5,163.19130386937246,183.62999999999988,221.19114591527645,27132,1771,2182763.0,1243.01172,0.0653,3674,254
