,n_mean,n_std,n_mean_ICU,n_std_ICU,n_mean_ICU_SUS,n_std_ICU_SUS,n_mean_ICU_cor,n_std_ICU_cor,last_available_confirmed,last_available_deaths,estimated_population_2019,last_available_confirmed_per_100k_inhabitants,last_available_death_rate
2020-03-21,2.0,1.3504956067453104,0.0,1.3504956067453104,0.0,1.3504956067453104,0.0,1.3504956067453104,2,0,529544.0,0.37768,0.0
2020-03-22,2.0,1.3865151432365406,0.0,1.3865151432365406,0.0,1.3865151432365406,0.0,1.3865151432365406,2,0,529544.0,0.37768,0.0
2020-03-23,2.0,1.3753970960116109,0.0,1.3753970960116109,0.0,1.3753970960116109,0.0,1.3753970960116109,2,0,529544.0,0.37768,0.0
2020-03-24,4.0,2.0026749787988742,0.0,2.0026749787988742,0.0,2.0026749787988742,0.0,2.0026749787988742,4,0,529544.0,0.75537,0.0
2020-03-25,4.0,1.9065543514281187,0.0,1.9065543514281187,0.0,1.9065543514281187,0.0,1.9065543514281187,4,0,529544.0,0.75537,0.0
2020-03-26,5.0,2.189460521164374,0.0,2.189460521164374,0.0,2.189460521164374,0.0,2.189460521164374,5,0,529544.0,0.94421,0.0
2020-03-27,5.0,2.187752871387129,0.0,2.187752871387129,0.0,2.187752871387129,0.0,2.187752871387129,5,0,529544.0,0.94421,0.0
2020-03-28,5.0,2.1758082209012395,0.0,2.1758082209012395,0.0,2.1758082209012395,0.0,2.1758082209012395,5,0,529544.0,0.94421,0.0
2020-03-29,5.0,2.164404413377145,0.0,2.164404413377145,0.0,2.164404413377145,0.0,2.164404413377145,5,0,529544.0,0.94421,0.0
2020-03-30,6.0,2.3723150692685797,0.0,2.3723150692685797,0.0,2.3723150692685797,0.0,2.3723150692685797,6,1,529544.0,1.13305,0.1667
2020-03-31,6.999999999999999,2.5497474622425105,0.0,2.5497474622425105,0.0,2.5497474622425105,0.0,2.5497474622425105,7,1,529544.0,1.32189,0.1429
2020-04-01,7.0,2.5622748730869076,0.0,2.5622748730869076,0.0,2.5622748730869076,0.0,2.5622748730869076,7,1,529544.0,1.32189,0.1429
2020-04-02,8.0,2.74469184669852,0.0,2.74469184669852,0.0,2.74469184669852,0.0,2.74469184669852,8,1,529544.0,1.51073,0.125
2020-04-03,8.0,2.709914456885376,0.0,2.709914456885376,0.0,2.709914456885376,0.0,2.709914456885376,8,1,529544.0,1.51073,0.125
2020-04-04,9.0,2.9178309364556023,0.0,2.9178309364556023,0.0,2.9178309364556023,0.0,2.9178309364556023,9,1,529544.0,1.6995799999999999,0.1111
2020-04-05,9.999999999999998,2.9935283732098017,0.06,3.0029339188886794,0.0,3.0029339188886794,0.06,3.307572578740543,10,1,529544.0,1.88842,0.1
2020-04-06,14.000000000000002,3.607063776939506,0.18000000000000002,3.630441996631966,0.0,3.630441996631966,0.18000000000000002,3.8822450029108504,14,1,529544.0,2.64378,0.0714
2020-04-07,18.999999999999996,4.252058325093859,0.4600000000000001,4.300465091126773,0.0,4.300465091126773,0.4600000000000001,4.743912633123324,19,1,529544.0,3.58799,0.0526
2020-04-08,21.0,4.494103881417262,0.44,4.538807078624261,0.0,4.538807078624261,0.44,4.922978690987723,21,1,529544.0,3.9656800000000003,0.0476
2020-04-09,23.000000000000004,4.520123355785233,0.46,4.567178029321296,0.0,4.567178029321296,0.46,5.0648645120331235,23,2,529544.0,4.34336,0.087
2020-04-10,23.000000000000004,4.557799398123547,0.52,4.611825598777057,0.0,4.611825598777057,0.52,5.104429251130628,23,2,529544.0,4.34336,0.087
2020-04-11,25.000000000000004,5.018893596131814,0.6399999999999999,5.075952415979974,0.0,5.075952415979974,0.6399999999999999,5.522629296217007,25,2,529544.0,4.72104,0.08
